StationName,StationID,StartDate,FacilityName,County,latitude,longitude,Elevation_ft,SoilType,NWS_SHEF_ID,Metadata
Alachua,260,4/13/1999,UF/IFAS Dept. of Agronomy Forage Research Unit,Alachua,29.80266,-82.41081,160,"Chipley, Mulat, Sparr fine sand",ALHF1,
Apopka,320,12/19/1997,UF/IFAS Mid-Florida Research and Education Center,Orange,28.63771,-81.54675,107,Tavares-Millhopper fine sand,POPF1,
Arcadia,490,7/8/2005,UF/IFAS Desoto County Extension Office,Desoto,27.22621,-81.83838,64,"Smyrna fine, Myakka fine sand",,"Symyna fine, Myakka fine"
Avalon,304,12/15/1997,Water Conserv II,Orange,28.47485,-81.65300,196,Candler fine sand,VLNF1,
Balm,350,12/19/2003,UF/IFAS Gulf Coast Research and Education Center,Hillsborough,27.75998,-82.22410,129,"Zolfo fine, Myakka fine sand",,
Belle Glade,410,11/18/2003,UF/IFAS Everglades Research and Education Center,Palm Beach,26.65678,-80.63001,11,"Pahokee muck, Terra Ceia muck",,
Bronson,230,9/24/2002,UF Dept. of Astronomy Rosemary Observatory,Levy,29.40038,-82.58611,116,"Candler fine, Astatula fine sand",,
Carrabelle,150,3/27/2003,Florida Forest Service Tate's Hell State Forest HQ,Franklin,29.84240,-84.69511,19,"Resota fine, Rutlege fine, Dorovan-Pamlico complex, Leon sand",,
Citra,250,10/10/2003,UF/IFAS Plant Science Research and Education Unit,Marion,29.4101,-82.1732,60,"Arrendondo, Sparr fine, Tavares sand",TRAF1,
Clewiston,405,11/21/2007,Airglades Airport,Hendry,26.73906,-81.05278,19,"Margate, Hallandale sand",,
Dade City,311,9/10/2012,Pasco County High School,Pasco,28.34922,-82.20475,122,"Arrendondo fine, Quartzipsaments sand",,
Defuniak Springs,120,5/17/2013,Walton County District 2 and 3 Workshop,Walton,30.87664,-86.21385,262,"Ornageburg sandy loam, Dothan loamy sand, Kinston-Johnston-Bibb sand",,
Dover,360,5/5/1998,Florida Strawberry Association,Hillsborough,28.0151,-82.23254,69,"Seffner fine, Lake/Ona fine sand",DOVF1,
Floral City Strawberry,210,,,Citrus,28.75001, -82.29578,10,,,
Ft. Lauderdale,420,1/24/2001,UF/IFAS Fort Lauderdale Research and Education Center,Broward,26.08530,-80.24050,5,"Margate fine, Hallandale fine sand",FDLF1,
Ft. Pierce,430,4/30/1998,UF/IFAS Indian River Research and Education Center,St. Lucie,27.42708,-80.40536,19,"Winder loamy, Wabasso sand",PCEF1,Site re-established Nov 2020
